[༄༅། །​རྒྱུད་སྣ་ཚོགས་ལས་བཏུས་པའི་གཏོར་མའི་ཆོ་ག།༄༅༅། །​_57_],༄༅། །​རྒྱུད་སྣ་ཚོགས་ལས་བཏུས་པའི་གཏོར་མའི་ཆོ་ག།༄༅༅། །​_57_,༄༅། །​རྒྱུད་སྣ་ཚོགས་ལས་བཏུས་པའི་གཏོར་མའི་ཆོ་ག།༄༅༅། །​_57_,༄༅། །​རྒྱུད་སྣ་ཚོགས་ལས་བཏུས་པའི་གཏོར་མའི་ཆོ་ག།༄༅༅། །​_57_,༄༅༅། །​_28_,༄༅༅། །​_28_,_14_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[བཏུས་_100_],བཏུས་_100_,བཏུས་_100_,བཏུས་_100_,བཏུས་_100_,བཏུས་_100_,བཏུས་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[བཤད_100_],བཤད_100_,བཤད_100_,བཤད_100_,བཤད_100_,བཤད_100_,བཤད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བཅོམ་_100_],བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཞལ་_100_],ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[མན་_100_],མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_
[ངག་_100_],ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_
[གསུངས་_100_],གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[གྱུར_100_],གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཙམ་_100_],ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_,ཙམ་_100_
[ཁོ་_100_],ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_,ཁོ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[རྣམས_100_],རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[གླེགས་_100_],གླེགས་_100_,གླེགས་_100_,གླེགས་_100_,གླེགས་_100_,གླེགས་_100_,གླེགས་_100_
[བམ་_85_],བམ་_85_,བམ་_85_,བམ་_85_,བམ་_85_,བམ་_85_,བ་མ་_14_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[མིན_100_],མིན_100_,མིན_100_,མིན_100_,མིན_100_,མིན_100_,མིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[དུས་_71_],དུས་_71_,དུ་_28_,དུ་_28_,དུས་_71_,དུས་_71_,དུས་_71_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_,ནས_100_,ནས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[རྒྱུད་_100_],རྒྱུད་_100_,རྒྱུད་_100_,རྒྱུད་_100_,རྒྱུད་_100_,རྒྱུད་_100_,རྒྱུད་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[སྤེལ་བར་འགྱུར_71_],སྤེལ་བར་འགྱུར_71_,སྤྲུལ་པར་གྱུར_28_,སྤྲུལ་པར་གྱུར_28_,སྤེལ་བར་འགྱུར_71_,སྤེལ་བར་འགྱུར_71_,སྤེལ་བར་འགྱུར_71_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[འབྲེལ་_100_],འབྲེལ་_100_,འབྲེལ་_100_,འབྲེལ་_100_,འབྲེལ་_100_,འབྲེལ་_100_,འབྲེལ་_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_,ནས_100_,ནས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བསམས་_100_],བསམས་_100_,བསམས་_100_,བསམས་_100_,བསམས་_100_,བསམས་_100_,བསམས་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[བོས་_100_],བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_,བོས་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[ཐོབ_100_],ཐོབ_100_,ཐོབ_100_,ཐོབ_100_,ཐོབ_100_,ཐོབ_100_,ཐོབ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[གཙོར་_100_],གཙོར་_100_,གཙོར་_100_,གཙོར་_100_,གཙོར་_100_,གཙོར་_100_,གཙོར་_100_
[རྒྱལ་_100_],རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_
[བས_100_],བས_100_,བས_100_,བས_100_,བས_100_,བས_100_,བས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བཤད་_100_],བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[མཛད་_100_],མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར_71_],འགྱུར_71_,གྱུར_28_,གྱུར_28_,འགྱུར_71_,འགྱུར_71_,འགྱུར_71_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཁས་_100_],མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར_100_],འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྩོད་_100_],རྩོད་_100_,རྩོད་_100_,རྩོད་_100_,རྩོད་_100_,རྩོད་_100_,རྩོད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[དེང་_100_],དེང་_100_,དེང་_100_,དེང་_100_,དེང་_100_,དེང་_100_,དེང་_100_
[སང་_100_],སང་_100_,སང་_100_,སང་_100_,སང་_100_,སང་_100_,སང་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གསུང་_100_],གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཡན་_100_],ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_
[ལག་_100_],ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པོ_100_],པོ_100_,པོ_100_,པོ_100_,པོ_100_,པོ_100_,པོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བཅོམ་_100_],བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[འདས་_100_],འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[མང་_100_],མང་_100_,མང་_100_,མང་_100_,མང་_100_,མང་_100_,མང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[གསུངས_100_],གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འོན་_100_],འོན་_100_,འོན་_100_,འོན་_100_,འོན་_100_,འོན་_100_,འོན་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[བོ་_71_],བོ་_71_,བོས་_28_,བོས་_28_,བོ་_71_,བོ་_71_,བོ་_71_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[མི་_71_],མི་_71_,མ་_28_,མ་_28_,མི་_71_,མི་_71_,མི་_71_
[གྱུར_100_],གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཅི་_100_],ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[རྣམས_100_],རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[ཚེ་_100_],ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_,ཚེ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བརྩོན་_100_],བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_
[འགྲུས་_100_],འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_
[ཆུང་_100_],ཆུང་_100_,ཆུང་_100_,ཆུང་_100_,ཆུང་_100_,ཆུང་_100_,ཆུང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མོངས་_100_],མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_,མོངས་_100_
[གདུང་_100_],གདུང་_100_,གདུང་_100_,གདུང་_100_,གདུང་_100_,གདུང་_100_,གདུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[གདུངས་_71_],གདུངས་_71_,གདུང་_28_,གདུང་_28_,གདུངས་_71_,གདུངས་_71_,གདུངས་_71_
[གྱུར_100_],གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_,གྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
